label,text,index
1,"user_2022 ho aprezzato della conferenza stampa di #draghi mes: “con questi tassi di interesse non è detto che convenga e poi serve per la sanità, oggi è inutile”. “sui vaccini se l’europa farà, bene, altrimenti si va da soli.",132
1,vaccini: fontana al via hub tra i più imponenti deuropa -  #vaccini: #fontana #imponenti #deuropa link,133
0,"condivido in pieno... se c'è qualcosa che bisogna sapere che venga fuori subito! aggiungo: in uk hanno vaccinato 12m di persone con az, ora capisco che gli inglesi siano stoici e pragmatici mentre in europa siamo un pò chiagnoni ma escludo che abbiano sotterrato i morti!",134
2,"link #astrazeneca , #antonellaviola e l'allarme sui #vaccini: ""i #rischi superano ampiamente i #benefici, ma non l'hanno letto?""  #liberoquotidiano",135
0,buongiorno user e roby! finalmente ho smaltito il vaccino e oggi posso essere con voi come sempre! #frenchgp 🇫🇷 #moto3 #motorzn user_it,136
2,"nessuna correlazione, ma un nesso c' è. a chi è morto un caro ucciso dal vaccino non girano le palle neanche un po'?",137
2,"user user user user io non  ho mai parlato di sieri e non è il termine che conferisce o meno la funzionalità. sto dicendo altro, ovvero che i vaccini sono tutti sperimentali per cui non si conoscono gli effetti a medio e lungo termine, mentre a breve vediamo decessi e ricoveri eccessivi...",138
2,user il vaccinato è pericoloso. si contagia e può contagiare. solo i guariti meritano il green pass.,139
0,"user user user user gli under12, devono mantenere le precauzioni pre-vaccinali. ovviamente a maggior ragione i docenti devono essere vaccinati. quando ci sarà, sembra in autunno, autotizzazione pediatrica, si vaccineranno.",140
2,hanno fatto questo video perché la nazionale italiana ha vinto e la campagna di vaccinazione sta andando male.link,141
2,quarta dose obbligatoria? non scherziamo.,142
0,"il vaccino limita i rischi e basta, sta cosa di ""è inutile che mi faccio il vaccino tanto sono tutti vaccinati "" è una stronzata",143
2,persino la dottoressa bolgan trova che l'unico modo per uscirne sia la disobbedienza civile. i vaccini sono l'opposto di quello che vogliono farci credere. link,144
0,"come si chiama quella sensazione di quando vieni a sapere di un conoscente #novax della prima ora finisce in ospedale mentre i suoi parenti vaccinati non hanno neanche un raffreddore? ah sì, ""mi ride anche il buco del culo"". #vaccinazioni #covid19",145
1,"europei e vaccini: sì di italia e belgio, no dell’inghilterra. caos in spagna, libera scelta per francia e svizzera link",146
1,"manifestazione dei ""no green pass"" a milano: circa mille persone sfilano per le vie del centro al grido di ""non sono vaccini, ma sieri assassini"" - il fatto quotidiano link",147
1,"covid, al via le vaccinazioni per caregiver e familiari di soggetti fragili: ecco chi rientra nella categoria link",148
0,"tu provi a far finta di niente, a mantenere la calma poi sti novax si paragonano agli ebrei durante la seconda guerra mondiale e ti vien voglia di prenderli a sberle tipo mulino a vento.",149
0,"a questo punto però c’è da aspettarsi anche il titolo “muore all’improvviso, una settimana fa aveva prenotato il vaccino #astrazeneca” link",150
0,"user_patrizia una mia ex vicina di casa, gravemente obesa e diabetica, nonostante avesse la priorità del vaccino, non l'ha voluto fare. è in terapia intensiva in condizioni disperate. ma come si fa....",151
0,"l’ok alla presenza di spettatori alle gare di #uefa2020 allo stadio #olimpico è un gran bel segnale di #speranza (maiuscolo e minuscolo). ora, però, urge un protocollo rigido del #cts e, soprattutto, un’accelerazione nelle #vaccinazioni. altrimenti sarà l’ennesimo, vuoto proclama",152
0,mia nonna fhe cerca di far ragionare mia madre e farci fare il vaccino💗💖💘💕,153
2,"user siamo sempre guariti dalle polmoniti, le cure esistono.. è di vaccino che si muore, e non ci sono storie, e non sanno nemmeno riconoscerlo tanto più che essendo sperimentale dovrebbero verificare le cause dei decessi anziché catalogarli come “malore improvviso “... vergogna..",154
1,festa: “ritardi nelle vaccinazioni. fuksas ha rinunciato al progetto dogana” link link,155
2,"user user è esattamente così. mi piacerebbe poi sapere quanti decessi per coronavirus e quanti invece con coronavirus. ma queste informazioni non le sapremo mai, importante è negare che il vaccino sia potenzialmente pericoloso.",156
2,"user user_claudio prima, ogni morto, anche 100enne, oddio, morto per covid!! adesso, vaccinato che muore di covid, eeeh...ma cosa vuoi che sia, era vecchio, aveva patologie pregresse!  mammamia che ipocrisia!!",157
2,cosa non ci hanno detto in italia sui vaccini😱 link,158
1,"user quello che fa veramente incaxxare è che in sardegna, pretendevano assolutamente che tutti quelli che arrivavano fossero vaccinati! e loro non di vaccinano?",159
2,"user user_freisa chiedo a te che mi pare sia informato. è una domanda non provocatoria, ma seria. si hanno fonti attendibili circa l'ausilio di cellule derivanti da feti morti per la ricerca o messa a punto del vaccino az o j&amp;j?",160
1,"coronavirus, a matera continuano le vaccinazioni senza prenotazione link",161
2,"detto questo figliuolo riceve ordini e li esegue. da lui non si cava un ragno dal buco. la vaccinazione dei minorenni è un atto gravissimo, tirannico, figlio di una ideologia assurda ed inquietanta. purtroppo non bastano le buone maniere per far sentire il proprio dissenso.",162
1,giro di vite per 45mila sanitari. per i non vaccinati stop all’attività link,163
2,"user user gratuito o cazz ,lo paghiamo anche sulla assicurazione rca. e poi a tutti i vaccinati che ribeccano  il virus ......gli facciamo pagare anche il costo del flaconcino di merda che si iniettano?",164
2,10€ sulle rsa chiuse per altri motivi con l’articolista che ha buttato gli 87 non vaccinati nel titolo per fare sensazionalismo.,165
0,"ad ottobre, quando ci rinchiuderanno nuovamente, ricordate che quel 30% in meno di efficacia del vaccino può comunque fare la differenza! quindi vaccinatevi! perché anche per delta, con il vaccino per lo meno non muoio, senza non so! sappiatelo! #greenpassobbligatorio #pfizerdown",166
2,"l'#autopsia su francesca tuscano, l'#insegnante di 32 anni deceduta il giorno di #pasqua, ha confermato la #morte per un quadro ""#trombotico ed emorragico cerebrale"". alla giovane era stato inoculato il #vaccino #astrazeneca il 22 marzo. al momento non sarebbero emerse anomalie. link",167
2,"user avvisiamo la signora merkel che la parola ""immunizzato"" per chi si è vaccinato, non si può più usare.covid, contagiati in 20 su 360 sulla nave scuola amerigo vespucci, la marina militare: «sono tutti vaccinati»  link",168
0,utili di pfizer coprono + che adeguatamente costi e rischi adesso x evitare milioni di morti e rischi varianti x noi bisogna fare licenze obbligatorie nei paesi emergenti e/o sospendere brevetto su questo vaccino (non su quelli che verranno o su farmaci non #covid_19) #11maggio link,169
2,la gravidanza solidale. il vaccino solidale. il pass solidale. gli immobili solidali. la parolina magica per coprire le porcate.,170
1,chiedete a #vaia del vaccino #reithera #spallanzani #domenicain. confidiamo in #giovannabotteri,171
2,fino che non avranno vaccinato 18 milioni di italiani loro non si fermano lo sa la sx e anche il cdx,172
0,"i dati della nuova #campagnavaccinale testimoniano il cambio di passo: in un mese, da 60mila somministrazioni giornaliere a oltre 250mila e abbiamo ampliato platea vaccinatori e punti vaccinali (+30% in un mese). ne ho parlato ieri su user link",173
0,"un giorno qualcuno disse: nessuno si salva da solo. quindi, se qualcuno che è in procinto di farsi il vaccino #astrazeneka avesse intenzione di rifiutarsi, mi contatti pure, sarei ben lieto di prendere io il suo posto #vaccini",174
2,"user libro ""bambini super vaccinati"" capitolo virus a/h1n1. libro di una decina di anni fa. c'è già quasi tutto dentro, tutto quello che sta capitando. il pediatra esercita ancora privatamente. siamo in mano a dei lucidi criminali.",175
1,"politici e vaccino: da salvini e meloni a letta, renzi e grillo. chi lo ha fatto e chi non lo farà user⁩  link",176
1,"2 settembre alle 20:00, a vibo, sarò alla presentazione del libro di matteo bassetti. intanto è notizia di oggi: ennesima aggressione dei no vax nei confronti dell'infettivologo bassetti inseguito e minacciato: ""ci ucciderete tutti con questi vaccini e ve la faremo pagare"". link",177
2,"#vaccinazioni #greenpass chi si è vaccinato si è assunto consapevolmente dei rischi firmando una liberatoria. benissimo, dunque in base al ragionamento dei fanatici dei vaccini, le reazioni avverse vengano curate solo a pagamento. #ultracorpi #iostoconborghi",178
1,è scontro tra virologi sulle mascherine: bassetti propone l’addio per i vaccinati. gismondo dissente link link,179
2,"docente in gravi condizioni al policlinico, le era stato somministrato astrazeneca: scatta la segnalazione all'aifa link",180
2,"covid, muore a 52 anni dopo il vaccino pfizer: richiesta autopsia | virgilionotizie link",181
2,ecco qua... infettata anche una ragazza vaccinata con due dosi. perché rompete i c... ai non vaccinati? qual è la differenza? deficienti! link,182
0,"user né il vaccino pfizer né quello moderna vengono prodotti usando linee cellulari di conseguenza è impossibile che contengano cellule di feti. altri vaccini necessitano di linee cellulari per la produzione (mrc-5, wi-38 e hek393 originarie degli anni 60/70), ma non ne contengono.",183
0,"l'idea per il futuro di creare un vaccino che possa proteggere contemporaneamente da più coronavirus e più varianti del sars-cov-2. lo studio, in una fase molto iniziale e su animali, ha mostrato primi risultati favorevoli. link",184
0,"covid, persi oltre 9mila posti di lavoro in abruzzo: “avanti spediti con campagna vaccini” link #abruzzo",185
0,user user ho citato tutte trasmissioni passate che diffondevano falsità. per me è grave per lei no. hanno diffuso le fake sui vaccini. per me è di una gravità inaudita. enorme. per lei no. libere opinioni per carità...ma parlare di trasmissione attendibile no eh. link,186
1,"al momento sono 29.969.854 le dosi di vaccino somministrate alla popolazione italiana, mentre 9.759.934 persone hanno concluso il ciclo vaccinale sul territorio nazionale (16,47% della popolazione).",187
1,"fauci, stiamo lavorando a vaccino anti-covid in pillole link",188
1,"asl na 2 nord, stop alle prime dosi per mancanza di vaccini link",189
1,"video #vaccinazioni a #frabosasottana, #cirio: ""ai nostri giovani somministrato pfizer e moderna, la scienza ci dia indicazioni chiare sull'uso dei vaccini"". ""da lunedì piemonte zona bianca"" link",190
1,"biontech e pfizer hanno sviluppato un vaccino per la variante delta e vogliono verificarne l'efficacia. le aziende chiederanno l'autorizzazione alla food and drug administration statunitense per una terza dose di richiamo, ma per l'fda due inoculazioni sono sufficienti.",191
1,"vaccini: da lunedì le prenotazioni dei cinquantenni. 85mila dosi al giorno – ballabio news – quotidiano online di ballabio, morterone e piani dei resinelli link",192
0,voler far ragionare un no vax è come volersi ubriacare con la coca-cola.,193
1,ma se non si fanno le foto appena fatto il vaccino non funziona ?,194
0,razza di mongoloide … discriminazione?! un vaccino accessibile a chiunque gratuitamente … vai a cagare,195
2,#greenpass per viaggiare! #israele vieta l'ingresso ai #vaccinati perché portano la #variantedelta! #sipario!!! link,196
0,"ho letto abbastanza cazzate su #dedonno da parte di fascisti e novax.  adesso che lui ha compiuto l'estremo gesto, queste bestie cominciano con il solito tam tam complottista.  almeno per rispetto dell'uomo tacete una buona volta. strumentalizzatevi sto cazzo.",197
0,"user se procediamo così, al ritmo di mezzo milione di vaccini giornalieri, se ne può uscire in fretta. per quanto mi riguarda, dobbiamo solo sperare che si prosegua su questa strada",198
2,sono simpaticissimi questi provax .,199
1,"2,5 milioni di over 60 ancora non vaccinati.
5 milioni di over 50 ancora non vaccinati.",200
2,user user il vaccino è solo un mezzo. il fine è il grande reset,201
0,"user però a parte i no vax ci sono altre problematiche. te lo dice un vaccinato, con unica dose di pfizer in quanto guarito 5 mesi prima della vaccinazione. del green pass nemmeno l'ombra. e non c'è verso di fare la seconda dose. benvenuti nel limbo",202
0,"speranza: “entro l’estate tutti gli italiani vaccinati, questo è l’obiettivo” | video link via user",203
2,"user consiglio di seguire lui 👇 l'inventore del mrna messaggero e molto critico sulle scelte vaccinali e politiche che non considerano gli studi e la famosa ""scienza"" link",204
1,"user_pallina user i vaccini non ti impediscono di contrarre il virus, impediscono teoricamente di avere effetti avversi ad esso.",205
0,mario draghi: chi rifiuta il vaccino sostenga i costi della propria ospedalizzazione! - firma la petizione! link via user,206
1,user inutile inviare dosi di vaccino alle regioni che non riescono a farle.,207
2,user però ci danno un’arma. unitevi più che mai voi medici e rifiutate il vaccino. vedremo se vi sospenderanno. i psicologicamente compromessi da covid andranno all’estero a curarsi.,208
0,tra di noi ci sono moltissimi concittadini che sono nati in altri paesi e hanno bisogno di aiuto per prenotare il #vaccino. molti non chiedono per pudore. solo oggi ne ho prenotati tre per persone che conoscevo. talvolta la cosa più scontata per noi non lo è per gli altri.,209
2,"vaccini covid, morte sospetta di un docente: il piemonte sospende astrazeneca #calabrianotizie #newscalabria link",210
2,"user user un passaporto per vaccini che hanno ottenuto solamente l'emergency use authorization, ovvero non ancora validati da fda, etc? se cosi fosse continuero' con il delivery, l'ecommerce e gli esercizi al parco o a casa. buona fortuna a tutti. link",211
0,user il green pass e' una misura ipocrita e sgangherata. rendere il vaccino obbligatorio sarebbe stato piu' dignitoso.,212
0,"il governo prenda subito la decisione di rendere obbligatoria la vaccinazione! stiamo rischiando un blocco totale che farà molto male alla nostra economia, oltre che a tutti. smettiamola di essere ignoranti egoisti!link",213
2,"user_cersei i tre grandi paesi in forte crisi  di leadership politica,  usa, italia e francia , sono quelli con feroce controllo e persistente allarme sanitario. valido strumento  paradigmatico , vaccino  o pass, per limitare e condizionare le libertà dei cittadini ed inibire cambi di rotta.",214
1,...peccato che ora la bottery sia quarantenata in #china🇨🇳 e non si possa vedere la sua faccia visto che aveva detto che l'arrivo del #vaccino #johnsonandjohnson era la svolta per accelerare le vaccinazioni😬 #lineanotte,215
0,"user user_panta cosa del mio discorso ti ha fatto evincere che bisogna fare dei lager? cerchi di rendere inutile il mio discorso estremizzandolo all inverosimile? io sono vaccinato e sto bene, mio padre,  madre, nonna, zii e cugini, amici vaccinati e stanno tutti bene. non potete vaccinarvi?",216
1,user user gli esperti del user mentre fanno il calcolo dell'aumento delle vaccinazioni in friuli. link,217
0,ma allora ditelo che basta avere un amico in paradiso e il vaccino te lo fanno anche con 25 anni di età. solo sulla carta viene previsto prima over 80 poi over 60 dopo il resto della popolazione. non si deve aprire un fascicolo si deve punire severamente i furbi,218
1,user tanto pure se tutti i fedelissimi del cav. si schierano ciecamente a favore dei vaccini non ci riescono a fare eleggere berlusconi presidente della repubblica. si illudono mentre vendono l'ultima fetta di culo di chi lo aveva votato,219
0,"user caro massimo, almeno io, non ho idea dello stress delle strutture sanitarie. concordo che questi lockdown a singhiozzo non sono ideali, ma oggettivamente questa pandemia è devastante. piuttosto cerchiamo di stringere sulle vaccinazioni. un caro saluto alessandro",220
0,"user chi si prende la responsabilità di mandare il personale scolastico sopra i 50 anni allo sbaraglio? se la prende lei, ministro? qualcuno dovrà spiegare perché riaprire le scuole senza aver vaccinato gli insegnanti. chi ne risponderà, se qualcuno si contagia e ci lascia la pelle??",221
2,"user user_lz user user user_claudio user_marco bhe devo dire che questa “correzione di fake news” fa molto ridere. il vaccino immunizza solo per poche settimane? no, in realtà solo per pochi mesi. sai che differenza 🙄",222
1,"vaccini covid, la classifica delle regioni link",223
0,"con l’85% degli over 60 vaccinati, israele ha registrato un calo del 77% dei casi covid. studio nature su medical facts link",224
2,"user_claudio grazie per la solerzia con cui ha verificato la segnalazione. e adesso che si fa? a parer mio questa cosa è gravissima, dimostra la malafede che circonda il vaccino in italia e l’istituzionale ostilità nei confronti di chi sceglie di non farsi iniettare un siero sperimentale",225
1,ecco come prenotarsi per ricevere il #vaccinoanticovid. link,226
1,marsala: rissa per i vaccini covid clicca per leggere link,227
0,tra due ore mi vaccino link,228
0,"il #covid19 continua a colpire i #neonati. tre casi nel vicentino, tutti con familiari #nonvaccinati. altri ricoveri in #rianimazione. servizio di giovanni stefani, montaggio gianpaolo gigante #ioseguotgr link",229
2,"user user_andme qualcuno vorrebbe escludere i cittadini non vaccinati dal #ssn. va bene, pero' non saremo piu' tenuti a versare tasse e contribuzioni e ci rivolgeremo al privato. alla fin dei conti gia' succede: per una visita col ssn mesi di attesa...privatamente domattina alle ore 8.00 !!!",230
1,a quanto pare i #vaccini dopo 7-8 mesi iniziano a perdere efficacia. il governo intanto sta meditando di ampliare la validità del #greenpass da 9 a 12 mesi. link,231
2,medico in incognito parla dei vaccini covid link via user,232
2,user_cersei nei laboratori militari c'è la prassi di sviluppare parallelamente a ogni arma biologica il suo vaccino. link,233
1,"user basta guardare i dati uk la delta non è per nulla la più letale,alpha e beta la surclassano,la beta ha solo percentuale decessi maggiore nel campione tra i vaccinati,ma nel computo generale tra letalità più bassa.🤦",234
1,speranza “più vaccini o non escludiamo restrizioni”  - #retewebitalia #news #oggi #italia #notizie #accadeoggi - link,235
0,"credevo di aver bonificato i miei follower, e invece … ‘sti novax spuntano come scarafaggi di notte",236
2,"neppure se toccati personalmente ammettono l’irrazionalità di ciò che subiscono e che impongono. una #politica morta, miope, subordinata ai militari come #figliuolo. #zingaretti #vaccini #greenpass #covid19  #greenpassobbligatorio link",237
2,"antidiplomatico:""non si tratta di pro-vax e no-vax"": la discriminazione come metodo educativo e la retorica dell'inclusione link 11",238
0,"ema verso l’ok al vaccino pfizer per i 12-15 anni, speranza: “strategico per il prossimo anno scolastico” link",239
0,"user #de luca si è vaccinato per vincere i timori delle persone. lo ha fatto sotto i riflettori. se voleva fare il furbo lo avrebbe fatto di nascosto. se fosse stato in lombardia, i lombardi e tutti noi non avremmo assistito a questo schifo di amministratori incapaci ed inetti.",240
0,"user_en scusate visto che vivo in un paese di merda e l'ue è peggio, politic parlando, posso io italiano ed europeo vaccinarmi comprando dall'estero il biglietto? penso che lo sputnik sia il miglior vaccino sul mercato in questo periodo. grazie i love russia❤✌",241
0,user user il 40% di ricoverati è vaccinato non vuole dire che il 40% di vaccinati è ricoverato. le due affermazioni sono molto diverse! mi sembra che in tanti stiano equivocando…,242
2,user sicuramente non accetterò mai #pfizer 👇 link fin'ora non ho letto nulla di simile sul #vaccino #sputnik  qualcuno che ne sappia più di me ? link,243
1,l' #europa si è dimostrata un fallimento anche per  l' approvvigionamento del #vaccino   #coffeebreakla7,244
1,"mio padre mi ha salutato questa mattina con ""mi sa che non andremo a venezia il *data mio vaccino*, temo saranno costretti a sospendere astrazeneca."" 
l'ottimismo è il profumo della vita e il buongiorno si vede dal mattino!",245
2,"user e’ quello a cui puntavano fin dall’inizio (ma era roba da complottisti). il test è inaffidabile ed è un trattamento medico che nessuno può imporre alla persona, tantomeno il vaccino. il #passaportovaccinale possono metterselo in quel posto.",246
1,"2 vaccini, gb sperimenta immunizzazione",247
0,"#ottoemezzo siete schizofrenici, non contraddittori. c'è un virus pericoloso sconosciuti, che muta ed è più veloce di noi... e apriamo tutto? fateci scegliere i vaccini e mettere i monoclonali a disposizione di tutti. è la via per la nuova normalità",248
0,sto pensando ai vaccini! link,249
0,"user_opamp user 1 i vaccini mrna vengono studiati da 20 anni quindi se ne conoscono gli effetti a lungo termine.
2 in europa sono stati rilasciati con la pratica dell'approvazione condizionata, utilizzata con dal 2006 con diversi altri farmaci.",250
1,"vaccino, se la seconda dose è quando sono in vacanza: come si comportano le regioni italiane link",251
2,"user user user diffondere il più possibile, solo con le cure si blocca il vaccino. 1) erik grimaldi: terapia domiciliari precoci. 2) link  queste sono associazioni italiane che se fosse necessario basta contattarli per ricevere assistenza, e non chiedono niente in cambio",252
2,"ci arrivano piano piano a dire #vaccino #covid obbligatorio per tutti, dalla nascita ai 125 anni ma dategli un paio di mesi. tanto ormai vaccinano pure durante la gravidanza, poi passeranno agli animali vedrete. e quello sarà il momento che i #fruttariani diventeranno tantissimi.",253
1,ma quindi il vaccino immunizza? chi si vaccina può anche togliere la mascherina e non rispettare la distanza?,254
0,"e difficile far capire loro quello che succede, solo con dei ricoverati novax pubblicare le loro foto. e forse capiranno anche sono manovrare da qualcuno di certo.  e bravi 'no-pass': urlano che vogliono la libeà e ci fanno rischiare nuove chiusure link",255
1,new post: leggi la notizia! in vista obbligo vaccinale per sanitari no vax: pena la link #veneto #notizie #news,256
1,"vaccini: sileri,verosimile ripeterli ogni anno link",257
1,"i #magistrati se ne fottono di anziani e fragili, vogliono i #vaccini per se stessi. una casta più pericolosa di altre.",258
1,"user c’è stata molta politicizzazione in questa epidemia. il vaccino è diventato merce di scambio di voti, ed è stato sacrificato il diritto alla salute dei più fragili. questo è molto triste.",259
2,"a #controcorrente #fedriga nega che il vaccino crei le nuove varianti. poi ""io sono favorevole alle scelte del governo fino ad oggi compreso il #greenpass "". il centrodestra che dovremmo votare.",260
